# reconstruct molecule
WHOLEMOLECULES ENTITY0=1-330

# CA-RMSDs from the two reference conformations
rmsd_A: RMSD REFERENCE=stateA.pdb TYPE=OPTIMAL NOPBC
rmsd_B: RMSD REFERENCE=stateB.pdb TYPE=OPTIMAL NOPBC

# list of distances atoms that are closer
# than 0.6 nm in the reference PDB file (stateA.pdb, β-barrel state)
d168: DISTANCE ATOMS=114,210 NOPBC
d169: DISTANCE ATOMS=114,215 NOPBC
d170: DISTANCE ATOMS=116,199 NOPBC
d171: DISTANCE ATOMS=116,201 NOPBC
d172: DISTANCE ATOMS=116,203 NOPBC
d173: DISTANCE ATOMS=116,204 NOPBC
d174: DISTANCE ATOMS=119,192 NOPBC
d175: DISTANCE ATOMS=119,199 NOPBC
d176: DISTANCE ATOMS=119,201 NOPBC
d177: DISTANCE ATOMS=120,188 NOPBC
d178: DISTANCE ATOMS=120,203 NOPBC
d179: DISTANCE ATOMS=120,204 NOPBC
d180: DISTANCE ATOMS=120,205 NOPBC
d181: DISTANCE ATOMS=120,327 NOPBC
d182: DISTANCE ATOMS=126,194 NOPBC
d183: DISTANCE ATOMS=126,199 NOPBC
d184: DISTANCE ATOMS=126,201 NOPBC
d185: DISTANCE ATOMS=126,208 NOPBC
d186: DISTANCE ATOMS=128,286 NOPBC
d187: DISTANCE ATOMS=128,287 NOPBC
d188: DISTANCE ATOMS=129,194 NOPBC
d189: DISTANCE ATOMS=129,196 NOPBC
d190: DISTANCE ATOMS=129,197 NOPBC
d191: DISTANCE ATOMS=129,199 NOPBC
d192: DISTANCE ATOMS=129,206 NOPBC
d193: DISTANCE ATOMS=129,284 NOPBC
d194: DISTANCE ATOMS=129,300 NOPBC
d195: DISTANCE ATOMS=130,199 NOPBC
d196: DISTANCE ATOMS=130,208 NOPBC
d197: DISTANCE ATOMS=130,210 NOPBC
d198: DISTANCE ATOMS=130,212 NOPBC
d199: DISTANCE ATOMS=130,213 NOPBC
d200: DISTANCE ATOMS=130,285 NOPBC
d201: DISTANCE ATOMS=130,286 NOPBC
d202: DISTANCE ATOMS=130,287 NOPBC
d203: DISTANCE ATOMS=133,192 NOPBC
d204: DISTANCE ATOMS=133,194 NOPBC
d205: DISTANCE ATOMS=133,196 NOPBC
d206: DISTANCE ATOMS=133,197 NOPBC
d207: DISTANCE ATOMS=133,199 NOPBC
d208: DISTANCE ATOMS=135,196 NOPBC
d209: DISTANCE ATOMS=140,199 NOPBC
d210: DISTANCE ATOMS=141,187 NOPBC
d211: DISTANCE ATOMS=141,192 NOPBC
d212: DISTANCE ATOMS=141,194 NOPBC
d213: DISTANCE ATOMS=141,195 NOPBC
d214: DISTANCE ATOMS=141,196 NOPBC
d215: DISTANCE ATOMS=144,185 NOPBC
d216: DISTANCE ATOMS=144,187 NOPBC
d217: DISTANCE ATOMS=144,192 NOPBC
d218: DISTANCE ATOMS=144,195 NOPBC
d219: DISTANCE ATOMS=145,185 NOPBC
d220: DISTANCE ATOMS=145,187 NOPBC
d221: DISTANCE ATOMS=145,189 NOPBC
d222: DISTANCE ATOMS=145,199 NOPBC
d223: DISTANCE ATOMS=149,185 NOPBC
d224: DISTANCE ATOMS=149,187 NOPBC
d225: DISTANCE ATOMS=149,195 NOPBC
d226: DISTANCE ATOMS=149,196 NOPBC
d227: DISTANCE ATOMS=151,195 NOPBC
d228: DISTANCE ATOMS=151,196 NOPBC
d229: DISTANCE ATOMS=153,170 NOPBC
d230: DISTANCE ATOMS=153,175 NOPBC
d231: DISTANCE ATOMS=153,176 NOPBC
d232: DISTANCE ATOMS=153,177 NOPBC
d233: DISTANCE ATOMS=153,185 NOPBC
d234: DISTANCE ATOMS=153,195 NOPBC
d235: DISTANCE ATOMS=154,177 NOPBC
d236: DISTANCE ATOMS=154,179 NOPBC
d237: DISTANCE ATOMS=154,182 NOPBC
d238: DISTANCE ATOMS=158,177 NOPBC
d239: DISTANCE ATOMS=160,175 NOPBC
d240: DISTANCE ATOMS=160,177 NOPBC
d241: DISTANCE ATOMS=160,186 NOPBC
d242: DISTANCE ATOMS=160,328 NOPBC
d243: DISTANCE ATOMS=162,189 NOPBC
d244: DISTANCE ATOMS=166,189 NOPBC
d245: DISTANCE ATOMS=166,327 NOPBC
d246: DISTANCE ATOMS=166,328 NOPBC
d247: DISTANCE ATOMS=169,186 NOPBC
d248: DISTANCE ATOMS=169,188 NOPBC
d249: DISTANCE ATOMS=169,328 NOPBC
d250: DISTANCE ATOMS=174,313 NOPBC
d251: DISTANCE ATOMS=174,315 NOPBC
d252: DISTANCE ATOMS=174,316 NOPBC
d253: DISTANCE ATOMS=174,317 NOPBC
d254: DISTANCE ATOMS=174,323 NOPBC
d255: DISTANCE ATOMS=174,325 NOPBC
d256: DISTANCE ATOMS=174,328 NOPBC
d257: DISTANCE ATOMS=176,313 NOPBC
d258: DISTANCE ATOMS=176,315 NOPBC
d259: DISTANCE ATOMS=176,317 NOPBC
d260: DISTANCE ATOMS=176,323 NOPBC
d261: DISTANCE ATOMS=176,328 NOPBC
d262: DISTANCE ATOMS=178,315 NOPBC
d263: DISTANCE ATOMS=178,317 NOPBC
d264: DISTANCE ATOMS=178,319 NOPBC
d265: DISTANCE ATOMS=178,323 NOPBC
d266: DISTANCE ATOMS=180,317 NOPBC
d267: DISTANCE ATOMS=180,319 NOPBC
d268: DISTANCE ATOMS=180,320 NOPBC
d269: DISTANCE ATOMS=184,328 NOPBC
d270: DISTANCE ATOMS=186,303 NOPBC
d271: DISTANCE ATOMS=186,313 NOPBC
d272: DISTANCE ATOMS=186,315 NOPBC
d273: DISTANCE ATOMS=186,323 NOPBC
d274: DISTANCE ATOMS=188,310 NOPBC
d275: DISTANCE ATOMS=188,313 NOPBC
d276: DISTANCE ATOMS=188,315 NOPBC
d277: DISTANCE ATOMS=189,323 NOPBC
d278: DISTANCE ATOMS=189,327 NOPBC
d279: DISTANCE ATOMS=189,328 NOPBC
d280: DISTANCE ATOMS=191,300 NOPBC
d281: DISTANCE ATOMS=191,302 NOPBC
d282: DISTANCE ATOMS=191,303 NOPBC
d283: DISTANCE ATOMS=191,307 NOPBC
d284: DISTANCE ATOMS=191,310 NOPBC
d285: DISTANCE ATOMS=191,313 NOPBC
d286: DISTANCE ATOMS=193,300 NOPBC
d287: DISTANCE ATOMS=193,302 NOPBC
d288: DISTANCE ATOMS=193,307 NOPBC
d289: DISTANCE ATOMS=193,310 NOPBC
d290: DISTANCE ATOMS=195,302 NOPBC
d291: DISTANCE ATOMS=195,303 NOPBC
d292: DISTANCE ATOMS=196,303 NOPBC
d293: DISTANCE ATOMS=197,284 NOPBC
d294: DISTANCE ATOMS=197,291 NOPBC
d295: DISTANCE ATOMS=197,301 NOPBC
d296: DISTANCE ATOMS=197,302 NOPBC
d297: DISTANCE ATOMS=197,303 NOPBC
d298: DISTANCE ATOMS=200,300 NOPBC
d299: DISTANCE ATOMS=200,302 NOPBC
d300: DISTANCE ATOMS=200,307 NOPBC
d301: DISTANCE ATOMS=200,310 NOPBC
d302: DISTANCE ATOMS=200,313 NOPBC
d303: DISTANCE ATOMS=202,300 NOPBC
d304: DISTANCE ATOMS=202,307 NOPBC
d305: DISTANCE ATOMS=202,310 NOPBC
d306: DISTANCE ATOMS=204,300 NOPBC
d307: DISTANCE ATOMS=204,302 NOPBC
d308: DISTANCE ATOMS=204,307 NOPBC
d309: DISTANCE ATOMS=204,310 NOPBC
d310: DISTANCE ATOMS=204,313 NOPBC
d311: DISTANCE ATOMS=205,310 NOPBC
d312: DISTANCE ATOMS=205,313 NOPBC
d313: DISTANCE ATOMS=207,281 NOPBC
d314: DISTANCE ATOMS=207,283 NOPBC
d315: DISTANCE ATOMS=207,291 NOPBC
d316: DISTANCE ATOMS=207,300 NOPBC
d317: DISTANCE ATOMS=207,310 NOPBC
d318: DISTANCE ATOMS=209,281 NOPBC
d319: DISTANCE ATOMS=209,283 NOPBC
d320: DISTANCE ATOMS=209,285 NOPBC
d321: DISTANCE ATOMS=209,291 NOPBC
d322: DISTANCE ATOMS=210,287 NOPBC
d323: DISTANCE ATOMS=211,267 NOPBC
d324: DISTANCE ATOMS=212,267 NOPBC
d325: DISTANCE ATOMS=212,270 NOPBC
d326: DISTANCE ATOMS=212,274 NOPBC
d327: DISTANCE ATOMS=212,281 NOPBC
d328: DISTANCE ATOMS=212,283 NOPBC
d329: DISTANCE ATOMS=212,285 NOPBC
d330: DISTANCE ATOMS=212,287 NOPBC
d331: DISTANCE ATOMS=212,288 NOPBC
d332: DISTANCE ATOMS=213,267 NOPBC
d333: DISTANCE ATOMS=213,270 NOPBC
d334: DISTANCE ATOMS=213,287 NOPBC
d335: DISTANCE ATOMS=213,288 NOPBC
d336: DISTANCE ATOMS=216,274 NOPBC
d337: DISTANCE ATOMS=216,278 NOPBC
d338: DISTANCE ATOMS=216,281 NOPBC
d339: DISTANCE ATOMS=216,291 NOPBC
d340: DISTANCE ATOMS=218,278 NOPBC
d341: DISTANCE ATOMS=218,279 NOPBC
d342: DISTANCE ATOMS=218,281 NOPBC
d343: DISTANCE ATOMS=220,278 NOPBC
d344: DISTANCE ATOMS=220,279 NOPBC
d345: DISTANCE ATOMS=220,281 NOPBC
d346: DISTANCE ATOMS=220,283 NOPBC
d347: DISTANCE ATOMS=220,291 NOPBC
d348: DISTANCE ATOMS=220,293 NOPBC
d349: DISTANCE ATOMS=220,300 NOPBC
d350: DISTANCE ATOMS=221,278 NOPBC
d351: DISTANCE ATOMS=221,279 NOPBC
d352: DISTANCE ATOMS=221,293 NOPBC
d353: DISTANCE ATOMS=223,264 NOPBC
d354: DISTANCE ATOMS=223,266 NOPBC
d355: DISTANCE ATOMS=223,274 NOPBC
d356: DISTANCE ATOMS=223,277 NOPBC
d357: DISTANCE ATOMS=223,278 NOPBC
d358: DISTANCE ATOMS=223,281 NOPBC
d359: DISTANCE ATOMS=225,266 NOPBC
d360: DISTANCE ATOMS=225,267 NOPBC
d361: DISTANCE ATOMS=225,268 NOPBC
d362: DISTANCE ATOMS=226,268 NOPBC
d363: DISTANCE ATOMS=226,271 NOPBC
d364: DISTANCE ATOMS=232,266 NOPBC
d365: DISTANCE ATOMS=232,268 NOPBC
d366: DISTANCE ATOMS=232,274 NOPBC
d367: DISTANCE ATOMS=232,277 NOPBC
d368: DISTANCE ATOMS=232,278 NOPBC
d369: DISTANCE ATOMS=235,266 NOPBC
d370: DISTANCE ATOMS=235,274 NOPBC
d371: DISTANCE ATOMS=235,278 NOPBC
d372: DISTANCE ATOMS=236,274 NOPBC
d373: DISTANCE ATOMS=236,277 NOPBC
d374: DISTANCE ATOMS=236,278 NOPBC
d375: DISTANCE ATOMS=236,279 NOPBC
d376: DISTANCE ATOMS=237,279 NOPBC
d377: DISTANCE ATOMS=239,256 NOPBC
d378: DISTANCE ATOMS=239,258 NOPBC
d379: DISTANCE ATOMS=239,265 NOPBC

# switching functions to define a contact from the distance between two atoms
c1: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d1 PERIODIC=NO
c2: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d2 PERIODIC=NO
c3: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d3 PERIODIC=NO
c4: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d4 PERIODIC=NO
c5: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d5 PERIODIC=NO
c6: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d6 PERIODIC=NO
c7: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d7 PERIODIC=NO
c8: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d8 PERIODIC=NO
c9: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d9 PERIODIC=NO
c10: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d10 PERIODIC=NO
c11: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d11 PERIODIC=NO
c12: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d12 PERIODIC=NO
c13: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d13 PERIODIC=NO
c14: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d14 PERIODIC=NO
c15: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d15 PERIODIC=NO
c16: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d16 PERIODIC=NO
c17: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d17 PERIODIC=NO
c18: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d18 PERIODIC=NO
c19: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d19 PERIODIC=NO
c20: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d20 PERIODIC=NO
c21: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d21 PERIODIC=NO
c22: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d22 PERIODIC=NO
c23: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d23 PERIODIC=NO
c24: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d24 PERIODIC=NO
c25: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d25 PERIODIC=NO
c26: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d26 PERIODIC=NO
c27: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d27 PERIODIC=NO
c28: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d28 PERIODIC=NO
c29: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d29 PERIODIC=NO
c30: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d30 PERIODIC=NO
c31: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d31 PERIODIC=NO
c32: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d32 PERIODIC=NO
c33: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d33 PERIODIC=NO
c34: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d34 PERIODIC=NO
c35: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d35 PERIODIC=NO
c36: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d36 PERIODIC=NO
c37: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d37 PERIODIC=NO
c38: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d38 PERIODIC=NO
c39: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d39 PERIODIC=NO
c40: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d40 PERIODIC=NO
c41: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d41 PERIODIC=NO
c42: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d42 PERIODIC=NO
c43: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d43 PERIODIC=NO
c44: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d44 PERIODIC=NO
c45: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d45 PERIODIC=NO
c46: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d46 PERIODIC=NO
c47: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d47 PERIODIC=NO
c48: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d48 PERIODIC=NO
c49: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d49 PERIODIC=NO
c50: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d50 PERIODIC=NO
c51: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d51 PERIODIC=NO
c52: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d52 PERIODIC=NO
c53: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d53 PERIODIC=NO
c54: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d54 PERIODIC=NO
c55: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d55 PERIODIC=NO
c56: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d56 PERIODIC=NO
c57: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d57 PERIODIC=NO
c58: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d58 PERIODIC=NO
c59: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d59 PERIODIC=NO
c60: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d60 PERIODIC=NO
c61: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d61 PERIODIC=NO
c62: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d62 PERIODIC=NO
c63: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d63 PERIODIC=NO
c64: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d64 PERIODIC=NO
c65: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d65 PERIODIC=NO
